"perc_white","perc_poverty"
0.69557167103842,0.12729517049838
0.827832699619772,0.152395437262357
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.635490394337715,0.241658240647118
0.604806408544726,0.243435692033823
0.825940212150434,0.167309546769527
0.721687638786084,0.185788304959289
0.69557167103842,0.12729517049838
0.406275358398702,0.413849066810928
0.771789269240107,0.728332119446468
0.663685636856369,0.216260162601626
0.771789269240107,0.728332119446468
0.69557167103842,0.12729517049838
0.262641509433962,0.412830188679245
0.908877721943049,0.130653266331658
0.721687638786084,0.185788304959289
0.846966911764706,0.0399816176470588
0.514285714285714,0.119642857142857
0.732846715328467,0.319343065693431
0.305661688086141,0.438693990969087
0.18360433604336,0.493224932249323
0.325947521865889,0.0854227405247813
0.368208092485549,0.315992292870906
0.69557167103842,0.12729517049838
0.836779107725789,0.144722524483134
0.69557167103842,0.12729517049838
0.705,0.176666666666667
0.354057591623037,0.282722513089005
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.354057591623037,0.282722513089005
0.709585933068633,0.063717148799395
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.354057591623037,0.282722513089005
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.800604932526757,0.160539785946952
0.767156369490843,0.0891527470315959
0.908877721943049,0.130653266331658
0.368208092485549,0.315992292870906
0.309569377990431,0.244019138755981
0.18360433604336,0.493224932249323
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.765156217670184,0.058762673287813
0.604806408544726,0.243435692033823
0.659776536312849,0.139944134078212
0.69557167103842,0.12729517049838
0.18360433604336,0.493224932249323
0.947129909365559,0.0658610271903323
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.836779107725789,0.144722524483134
0.721687638786084,0.185788304959289
0.406275358398702,0.413849066810928
0.103908794788274,0.330618892508143
0.375477880939377,0.251501911523758
0.69557167103842,0.12729517049838
0.18360433604336,0.493224932249323
0.721687638786084,0.185788304959289
0.733078210954317,0.193733556565415
0.649620801733478,0.194582881906826
0.659776536312849,0.139944134078212
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.659776536312849,0.139944134078212
0.733078210954317,0.193733556565415
0.604806408544726,0.243435692033823
0.767156369490843,0.0891527470315959
0.2486646884273,0.262314540059347
0.69557167103842,0.12729517049838
0.765156217670184,0.058762673287813
0.771789269240107,0.728332119446468
0.846966911764706,0.0399816176470588
0.709585933068633,0.063717148799395
0.604806408544726,0.243435692033823
0.354057591623037,0.282722513089005
0.709585933068633,0.063717148799395
0.354057591623037,0.282722513089005
0.262641509433962,0.412830188679245
0.767003676470588,0.274356617647059
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.431241283124128,0.288702928870293
0.383709273182957,0.305263157894737
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.604806408544726,0.243435692033823
0.354057591623037,0.282722513089005
0.325947521865889,0.0854227405247813
0.744751908396947,0.127862595419847
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.771789269240107,0.728332119446468
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.947129909365559,0.0658610271903323
0.319538188277087,0.313499111900533
0.604806408544726,0.243435692033823
0.663685636856369,0.216260162601626
0.354057591623037,0.282722513089005
0.354057591623037,0.282722513089005
0.603037974683544,0.302784810126582
0.69557167103842,0.12729517049838
0.596530359355638,0.116480793060719
0.604806408544726,0.243435692033823
0.604806408544726,0.243435692033823
0.354057591623037,0.282722513089005
0.836779107725789,0.144722524483134
0.604806408544726,0.243435692033823
0.771789269240107,0.728332119446468
0.733078210954317,0.193733556565415
0.319538188277087,0.313499111900533
0.604806408544726,0.243435692033823
0.604806408544726,0.243435692033823
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.693646649260226,0.190600522193211
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.663685636856369,0.216260162601626
0.733078210954317,0.193733556565415
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.836779107725789,0.144722524483134
0.603037974683544,0.302784810126582
0.395604395604396,0.317682317682318
0.69557167103842,0.12729517049838
0.18360433604336,0.493224932249323
0.514285714285714,0.119642857142857
0.67584,0.20672
0.106600660066007,0.327392739273927
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.604806408544726,0.243435692033823
0.488488907492675,0.0908329845123483
0.354057591623037,0.282722513089005
0.596530359355638,0.116480793060719
0.69557167103842,0.12729517049838
0.744751908396947,0.127862595419847
0.2947086403215,0.306430006697924
0.356518504742421,0.172772921703552
0.2486646884273,0.262314540059347
0.537674037674038,0.0999180999180999
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.604806408544726,0.243435692033823
0.721687638786084,0.185788304959289
0.604806408544726,0.243435692033823
0.0222090025778307,0.551259171128297
0.733078210954317,0.193733556565415
0.659776536312849,0.139944134078212
0.936800725733293,0.0235863320229816
0.604806408544726,0.243435692033823
0.604806408544726,0.243435692033823
0.604806408544726,0.243435692033823
0.367647058823529,0.336525307797538
0.69557167103842,0.12729517049838
0.514285714285714,0.119642857142857
0.705,0.176666666666667
0.69557167103842,0.12729517049838
0.936800725733293,0.0235863320229816
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.705,0.176666666666667
0.69557167103842,0.12729517049838
0.356518504742421,0.172772921703552
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.800604932526757,0.160539785946952
0.354057591623037,0.282722513089005
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.765156217670184,0.058762673287813
0.709585933068633,0.063717148799395
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.851110038610039,0.154440154440154
0.738035264483627,0.148110831234257
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.2486646884273,0.262314540059347
0.718138321009134,0.0887342322749021
0.659776536312849,0.139944134078212
0.709585933068633,0.063717148799395
0.431241283124128,0.288702928870293
0.18360433604336,0.493224932249323
0.721687638786084,0.185788304959289
0.69557167103842,0.12729517049838
0.67584,0.20672
0.69557167103842,0.12729517049838
0.631522611720632,0.163232539470163
0.836779107725789,0.144722524483134
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.67584,0.20672
0.106600660066007,0.327392739273927
0.69557167103842,0.12729517049838
0.368208092485549,0.315992292870906
0.394140409065782,0.255389718076285
0.732846715328467,0.319343065693431
0.767003676470588,0.274356617647059
0.354057591623037,0.282722513089005
0.395604395604396,0.317682317682318
0.751243781094527,0.189883913764511
0.963541666666667,0.0480769230769231
0.604806408544726,0.243435692033823
0.936800725733293,0.0235863320229816
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.354057591623037,0.282722513089005
0.767003676470588,0.274356617647059
0.771789269240107,0.728332119446468
0.732846715328467,0.319343065693431
0.836779107725789,0.144722524483134
0.431241283124128,0.288702928870293
0.2486646884273,0.262314540059347
0.765156217670184,0.058762673287813
0.69557167103842,0.12729517049838
0.697937131630648,0.138506876227898
0.750269493352497,0.18397412863816
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.705,0.176666666666667
0.732846715328467,0.319343065693431
0.709585933068633,0.063717148799395
0.936800725733293,0.0235863320229816
0.631522611720632,0.163232539470163
0.663685636856369,0.216260162601626
0.604806408544726,0.243435692033823
0.356518504742421,0.172772921703552
0.705481906126836,0.250447868147617
0.18360433604336,0.493224932249323
0.262641509433962,0.412830188679245
0.604806408544726,0.243435692033823
0.325947521865889,0.0854227405247813
0.431241283124128,0.288702928870293
0.69557167103842,0.12729517049838
0.801595937613348,0.0272034820457018
0.69557167103842,0.12729517049838
0.488488907492675,0.0908329845123483
0.801595937613348,0.0272034820457018
0.705,0.176666666666667
0.705,0.176666666666667
0.604806408544726,0.243435692033823
0.821756894790603,0.125638406537283
0.604806408544726,0.243435692033823
0.733078210954317,0.193733556565415
0.431241283124128,0.288702928870293
0.356518504742421,0.172772921703552
0.18360433604336,0.493224932249323
0.765156217670184,0.058762673287813
0.2486646884273,0.262314540059347
0.354057591623037,0.282722513089005
0.354057591623037,0.282722513089005
0.790354609929078,0.498723404255319
0.604806408544726,0.243435692033823
0.894407652685798,0.0349521707137601
0.631522611720632,0.163232539470163
0.604806408544726,0.243435692033823
0.750269493352497,0.18397412863816
0.406275358398702,0.413849066810928
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.801595937613348,0.0272034820457018
0.750269493352497,0.18397412863816
0.510825163398693,0.147875816993464
0.2486646884273,0.262314540059347
0.709585933068633,0.063717148799395
0.604806408544726,0.243435692033823
0.709585933068633,0.063717148799395
0.721687638786084,0.185788304959289
0.663685636856369,0.216260162601626
0.69557167103842,0.12729517049838
0.963541666666667,0.0480769230769231
0.431241283124128,0.288702928870293
0.2486646884273,0.262314540059347
0.69557167103842,0.12729517049838
0.709585933068633,0.063717148799395
0.604806408544726,0.243435692033823
0.604806408544726,0.243435692033823
0.604806408544726,0.243435692033823
0.488488907492675,0.0908329845123483
0.93223819301848,0.519096509240246
0.718138321009134,0.0887342322749021
0.604806408544726,0.243435692033823
0.705,0.176666666666667
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.604806408544726,0.243435692033823
0.649620801733478,0.194582881906826
0.383709273182957,0.305263157894737
0.603037974683544,0.302784810126582
0.69557167103842,0.12729517049838
0.349176470588235,0.216941176470588
0.69557167103842,0.12729517049838
0.732846715328467,0.319343065693431
0.750269493352497,0.18397412863816
0.705,0.176666666666667
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.738035264483627,0.148110831234257
0.604806408544726,0.243435692033823
0.732846715328467,0.319343065693431
0.738035264483627,0.148110831234257
0.368208092485549,0.315992292870906
0.604806408544726,0.243435692033823
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.936800725733293,0.0235863320229816
0.936800725733293,0.0235863320229816
0.635490394337715,0.241658240647118
0.514285714285714,0.119642857142857
0.406275358398702,0.413849066810928
0.604806408544726,0.243435692033823
0.709585933068633,0.063717148799395
0.2486646884273,0.262314540059347
0.827832699619772,0.152395437262357
0.69557167103842,0.12729517049838
0.18360433604336,0.493224932249323
0.356518504742421,0.172772921703552
0.604806408544726,0.243435692033823
0.936800725733293,0.0235863320229816
0.406275358398702,0.413849066810928
0.375477880939377,0.251501911523758
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.894407652685798,0.0349521707137601
0.631522611720632,0.163232539470163
0.354057591623037,0.282722513089005
0.604806408544726,0.243435692033823
0.649620801733478,0.194582881906826
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.18360433604336,0.493224932249323
0.767003676470588,0.274356617647059
0.771789269240107,0.728332119446468
0.603037974683544,0.302784810126582
0.750269493352497,0.18397412863816
0.894407652685798,0.0349521707137601
0.604806408544726,0.243435692033823
0.709585933068633,0.063717148799395
0.649620801733478,0.194582881906826
0.18360433604336,0.493224932249323
0.69557167103842,0.12729517049838
0.603037974683544,0.302784810126582
0.69557167103842,0.12729517049838
0.936800725733293,0.0235863320229816
0.69557167103842,0.12729517049838
0.354057591623037,0.282722513089005
0.69557167103842,0.12729517049838
0.354057591623037,0.282722513089005
0.756553079947575,0.163007863695937
0.368208092485549,0.315992292870906
0.604806408544726,0.243435692033823
0.354057591623037,0.282722513089005
0.800604932526757,0.160539785946952
0.936800725733293,0.0235863320229816
0.936800725733293,0.0235863320229816
0.631522611720632,0.163232539470163
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.18360433604336,0.493224932249323
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.262641509433962,0.412830188679245
0.721687638786084,0.185788304959289
0.431241283124128,0.288702928870293
0.604806408544726,0.243435692033823
0.709585933068633,0.063717148799395
0.709585933068633,0.063717148799395
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.604806408544726,0.243435692033823
0.69557167103842,0.12729517049838
0.406275358398702,0.413849066810928
0.69557167103842,0.12729517049838
0.354057591623037,0.282722513089005
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.406275358398702,0.413849066810928
0.693646649260226,0.190600522193211
0.69557167103842,0.12729517049838
0.69557167103842,0.12729517049838
0.967481358740679,0.0426677713338857
